URL;Name;Rating;Address
https://www.google.com/maps/place/Hall+Bulutangkis+INDRAPRASTA/data=!4m7!3m6!1s0x2e69c423c53cb56d:0xbb9e00a88484cabc!8m2!3d-6.569312!4d106.8110183!16s%2Fg%2F11c1vm7zc3!19sChIJbbU8xSPEaS4RvMqEhKgAnrs?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+bulu+tangkis/data=!4m7!3m6!1s0x2e69c338e67051bf:0x5ff455a1f82d37e9!8m2!3d-6.5350971!4d106.733375!16s%2Fg%2F11k0sjgk0x!19sChIJv1Fw5jjDaS4R6Tct-KFV9F8?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/RT+08+Badminton+Field/data=!4m7!3m6!1s0x2e69c3084d523fd9:0xcbe80c94331fbde1!8m2!3d-6.5087927!4d106.8111188!16s%2Fg%2F11m9znn1zw!19sChIJ2T9STQjDaS4R4b0fM5QM6Ms?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Bulu+Tangkis+Bu+Eti/data=!4m7!3m6!1s0x2e69c7d3fc6f9549:0xa0c2880b59872ca8!8m2!3d-6.5711513!4d106.8272771!16s%2Fg%2F11f6xrvfqj!19sChIJSZVv_NPHaS4RqCyHWQuIwqA?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Raflesia+Square/data=!4m7!3m6!1s0x2e69c3a065d0212d:0x46e4eafbb2062e4d!8m2!3d-6.5243279!4d106.7717065!16s%2Fg%2F11f0kgrrgz!19sChIJLSHQZaDDaS4RTS4Gsvvq5EY?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/lapangan+bulu+tangkis+pulo+armin/data=!4m7!3m6!1s0x2e69c5e36be172a7:0xb73c8791814d0fbb!8m2!3d-6.6162537!4d106.813647!16s%2Fg%2F11hb2y0281!19sChIJp3Lha-PFaS4Ruw9NgZGHPLc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Bulutangkis/data=!4m7!3m6!1s0x2e69cf75d178bd4b:0x56cb55cc9464cf8f!8m2!3d-6.6531865!4d106.776524!16s%2Fg%2F11sq27mw9b!19sChIJS7140XXPaS4Rj89klMxVy1Y?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GOR+Tannia/data=!4m7!3m6!1s0x2e69c3b88525bd8b:0x26cf4c2fab2cac71!8m2!3d-6.5204702!4d106.7999209!16s%2Fg%2F11tcw07v5r!19sChIJi70lhbjDaS4Rcawsqy9MzyY?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Bulutangkis+RT+03/data=!4m7!3m6!1s0x2e69c7b906e6d895:0x7281e38f06b31a99!8m2!3d-6.5896518!4d106.8291641!16s%2Fg%2F11j34nycpk!19sChIJldjmBrnHaS4RmRqzBo_jgXI?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+bulutangkis/data=!4m7!3m6!1s0x2e69c7299d618777:0xed035ce1eea060d!8m2!3d-6.6235054!4d106.8275279!16s%2Fg%2F11kh_1jxg7!19sChIJd4dhnSnHaS4RDQbqHs410A4?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Serbaguna+Bulutangkis/data=!4m7!3m6!1s0x2e69c5f105c5b3a5:0xbd88f277959757d3!8m2!3d-6.6247614!4d106.7599022!16s%2Fg%2F11t5j7b_nv!19sChIJpbPFBfHFaS4R01eXlXfyiL0?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lippo+sport+badminton/data=!4m7!3m6!1s0x2e69c58d30682ab5:0x50bfeb6749a8abf2!8m2!3d-6.6172705!4d106.7636887!16s%2Fg%2F11rv0hh_96!19sChIJtSpoMI3FaS4R8quoSWfrv1A?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+bulu+tangkis+haji+eko/data=!4m7!3m6!1s0x2e69c56cbfe68633:0xc6a0e6982cd7ceca!8m2!3d-6.6069762!4d106.769739!16s%2Fg%2F11t6ml0xrq!19sChIJM4bmv2zFaS4Rys7XLJjmoMY?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+PB+Turkey/data=!4m7!3m6!1s0x2e69c7618ed46dad:0x534ccf6c7730c20!8m2!3d-6.6169514!4d106.8406516!16s%2Fg%2F11t30z9j5_!19sChIJrW3UjmHHaS4RIAxzx_bMNAU?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Victory+Hall+Badminton/data=!4m7!3m6!1s0x2e69c4fd8ff46cdf:0xea8cb23c31b338ff!8m2!3d-6.587378!4d106.762983!16s%2Fg%2F11gckgtfnf!19sChIJ32z0j_3EaS4R_zizMTyyjOo?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Bulutangkis+Ciburial/data=!4m7!3m6!1s0x2e69c5820cef6c61:0x8228d1d5b15ac797!8m2!3d-6.6131204!4d106.7616076!16s%2Fg%2F11r_lp2jn0!19sChIJYWzvDILFaS4Rl8dasdXRKII?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GOR+bulutangkis+dan+cafe/data=!4m7!3m6!1s0x2e69c52112f0bdbb:0xc057bcbf13f6238!8m2!3d-6.5871809!4d106.7502003!16s%2Fg%2F11k538f6p5!19sChIJu73wEiHFaS4ROGI_8ct7BQw?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GOR+Santana/data=!4m7!3m6!1s0x2e69c45862945081:0x9819ff995103cba4!8m2!3d-6.5752761!4d106.7714543!16s%2Fg%2F11cs1byzbd!19sChIJgVCUYljEaS4RpMsDUZn_GZg?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Gor+Iniro/data=!4m7!3m6!1s0x2e69c5ce9e2d5d7d:0x3c93c6885e8575fb!8m2!3d-6.5880655!4d106.8043315!16s%2Fg%2F1pzt7h9v6!19sChIJfV0tns7FaS4R-3WFXojGkzw?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+bulutangkis/data=!4m7!3m6!1s0x2e69c5930e42def7:0x1e647938e0b3d97b!8m2!3d-6.5529761!4d106.7864988!16s%2Fg%2F11t64v97js!19sChIJ995CDpPFaS4Re9mz4Dh5ZB4?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/PB+GAMASHA+PILAR+1/data=!4m7!3m6!1s0x2e69c58378f54c39:0x64206c67cc228187!8m2!3d-6.5734672!4d106.7568209!16s%2Fg%2F11rn0w7zyp!19sChIJOUz1eIPFaS4Rh4EizGdsIGQ?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GOR+LANDBOUW/data=!4m7!3m6!1s0x2e69c5a5eab55a77:0xcb4aa2ffb3023d1!8m2!3d-6.5993189!4d106.778016!16s%2Fg%2F11c5s_yj8m!19sChIJd1q16qXFaS4R0SMw-y-qtAw?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Badminton+Griya+Tonjong+Asri/data=!4m7!3m6!1s0x2e69c3fc6ae59c03:0x359461231295c4f0!8m2!3d-6.5116232!4d106.781234!16s%2Fg%2F11rq5ld3_v!19sChIJA5zlavzDaS4R8MSVEiNhlDU?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+bulu+tangkis+rt+04+rw+18/data=!4m7!3m6!1s0x2e69c500395b8e25:0xad19bb16b6d3e737!8m2!3d-6.57871!4d106.8114813!16s%2Fg%2F11y2gr_x3p!19sChIJJY5bOQDFaS4RN-fTtha7Ga0?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/PB+Krida+Giri/data=!4m7!3m6!1s0x2e69c43f4690abdf:0xfa30bc7050685ce6!8m2!3d-6.5709877!4d106.7954588!16s%2Fg%2F11c6cxv5jj!19sChIJ36uQRj_EaS4R5lxoUHC8MPo?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Badminton+Pabuaran+Cilendek/data=!4m7!3m6!1s0x2e69c54ff065b52f:0x77212473697bcc5d!8m2!3d-6.574017!4d106.7809255!16s%2Fg%2F11s4rxw5y9!19sChIJL7Vl8E_FaS4RXcx7aXMkIXc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Bulu+Tangkis+Villa+Duta/data=!4m7!3m6!1s0x2e69c5e1d10407e7:0xc6dbc09928d228f4!8m2!3d-6.6097543!4d106.817078!16s%2Fg%2F11cjj0bd04!19sChIJ5wcE0eHFaS4R9CjSKJnA28Y?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Gg.+Cimenteng/data=!4m7!3m6!1s0x2e69c955ec84c3a3:0x79843774c722fe10!8m2!3d-6.6582886!4d106.8657206!16s%2Fg%2F11h519xljp!19sChIJo8OE7FXJaS4REP4ix3Q3hHk?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GOR+Bulutangkis+Panaragan/data=!4m7!3m6!1s0x2e69c51ee06802dd:0xfe942be583c1b5f2!8m2!3d-6.5958121!4d106.7841573!16s%2Fg%2F11j2w60423!19sChIJ3QJo4B7FaS4R8rXBg-UrlP4?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/KAYP1+BADMINTON+CLUB/data=!4m7!3m6!1s0x2e69c4a26bedd389:0x802763805f3845ff!8m2!3d-6.5546812!4d106.7442839!16s%2Fg%2F11f15k16xt!19sChIJidPta6LEaS4R_0U4X4BjJ4A?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hayoo+Badminton+Hall/data=!4m7!3m6!1s0x2e69c71a7cf79a65:0xf451a3bff50113d!8m2!3d-6.5667493!4d106.8445719!16s%2Fg%2F11sk3k37rk!19sChIJZZr3fBrHaS4RPRFQ_zsaRQ8?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Gor+Bulutangkis+Kosalina+%28Bang+Cepi%29/data=!4m7!3m6!1s0x2e69c314edb554f9:0xf716c8085a725ac4!8m2!3d-6.4919235!4d106.7998143!16s%2Fg%2F11f662kblv!19sChIJ-VS17RTDaS4RxFpyWgjIFvc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GM+Badminton/data=!4m7!3m6!1s0x2e69c5420e3dfe0b:0x42999295b778241b!8m2!3d-6.6177317!4d106.8174966!16s%2Fg%2F11qg963msr!19sChIJC_49DkLFaS4RGyR4t5WSmUI?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/ATSHA+BADMINTON+HALL/data=!4m7!3m6!1s0x2e69ddbeba896c01:0xfabe09f01acaffa7!8m2!3d-6.5434573!4d106.6914306!16s%2Fg%2F11sxf6fc4f!19sChIJAWyJur7daS4Rp__KGvAJvvo?authuser=0&hl=id&rclk=1;;;
;Lapangan Bulutangkis Cilibende RT.02/RW.06;;
;Lapangan Badminton Bougenville;;
;Lapangan PB BIMA KUD (Bulutangkis);;
;Bintang Badminton Club;;
;GOR SULTAN;;
;Hall arena olahraga NGVC cimanggis bojonggede;;
;GOR BS;;
;Arena badminton h.ujang;;
;Lapangan Bulu Tangkis PBKS;;
;Lapangan Bulutangkis CIRANJANG;;
;Lapangan Bulutangkis Lurah Yayat;;
;Lapangan Bulu Tangkis PBM;;
;GOR J2 BADMINTON;;
;Lapangan Bulutangkis BMW;;
;Lap. Bulutangkis CIGE 201;;
;Lapangan Bulutangkis Gang Bambu;;
;Lapangan Serbaguna Laladon Baru;;
;Lapangan Bulutangkis Drajat;;
;Lapangan Bulu Tangkis Munjul City 402;;
;lapangan badminton j'kos BSI;;
;GOR PRATAMA SITUDAUN;;
;Lapangan Bulutangkis;;
;GOR bulu Tangkis Bapa Ucu;;
;PB KOPLAK;;
;(GOR) PEMONDOKAN SIGIT PAMUNGKAS;;
;Permeha haji iskam 03 05;;
;GOR SIT Al-Madinah;;
;GOR NADHIR RIZKY;;
;Gor Vator Pacific;;
;LBC GOR RANGGA MEKAR;;
;Lapangan Bulutangkis PB CSB;;
;Lapangan Segi Tiga Emas PB. BBC;;
;Joglo Futsal & Badminton;;
;LAPANGAN Blok D;;
;Tunggilis Badminton;;
;Lapangan Bulu tangkis PB SOANG Babakan Ujung;;
;Gor Badminton Cilendek Timur;;
;Lapangan Bulutangkis Arzimar;;
;Lapangan bulutangkis PB HAUR JAYA;;
;Khaizan Badminton Club;;
;Lapangan bulutangkis PB. Pratama;;
;Lapangan Bulu Tangkis Jambudipa;;
;Lapangan bulutangkis;;
;Lapangam bulutangkis PB Pinus cangkurawok;;
;Gor Srikandi;;
;Lapanagan bulutangkis blok PW;;
;PB Chili;;
;Lapangan Kp. Munjul;;
;GOR Cibanteng Dramaga;;
;Lapangan Bulutangkis Rw.05;;
;Lapangan Bulutangkis PB SUKABAKTI;;
;PB FAJAR Semplak Bogor;;
;PB Cendana;;
;Lapangan Bulutangkis PB Patriot;;
;Lapangan Bulutangkis PB LIBEL'S;;
;Lapangan bulutangkis RW 10 ciomas permai;;
;Lampangan Bulu Tangkis;;
;Lapangan bulutangkis PB CUNGKRING;;
;Lapangan Bulutangkis Blok K;;
;HERDINDA SPORT CENTRE;;
;Lapangan Bulu Tangkis BKP;;
;Lapangan Bulutangkis;;
;Lapangan Bulu Tangkis Sindangsari;;
;Lapangan Bulutangkis Kmpung Pjok;;
;Lapangan bulu tangkis RW 07;;
;Lapangan bulu tangkis GDA;;
;Lapangan bulu tangkis;;
;GOR Bulutangkis KAYPI;;
;Lapangan Bulu Tangkis PB. FAMILY;;
;Lapangan Bulutangkis DAMAR PUTRA;;
;Lapangan Bulutangkis RT.02/04;;
;Bulutangkis Melia Sawojajar;;
;Lapangan Badminton;;
;Lapangan Bulu Tangkis PBCIWA;;
;lapangan Posjuh Senja;;
;Lapangan bulutangkis PB Cangkrang;;
;Lapangan Bulutangkis Panggulaan;;
;Lapangan Bulutangkis Rt. 04;;
;Lapangan Badminton Galaxy;;
;Lapangan Blok A Puri Kintamani;;
;lapangan bulu tangkis blok I;;
;GOR Bulutangkis Taman Yasmin Bogor;;
;lapangan bulutangkis cikampak;;
;LAPANGAN BADMINTON PB BURAYAK WARKOP AKOY;;
;Lapangan Depag Batu Gede;;
;GOR Bulutangkis Mina Bhakti;;
;Hall Bulutangkis INDRAPRASTA;;
;Lapangan bulu tangkis;;
;RT 08 Badminton Field;;
;Lapangan Bulu Tangkis Bu Eti;;
;Raflesia Square;;
;lapangan bulu tangkis pulo armin;;
;Lapangan Bulutangkis;;
;GOR Tannia;;
;Lapangan Bulutangkis RT 03;;
;Lapangan bulutangkis;;
;Lapangan Serbaguna Bulutangkis;;
;Lippo sport badminton;;
;Lapangan bulu tangkis haji eko;;
;Lapangan PB Turkey;;
;Victory Hall Badminton;;
;Lapangan Bulutangkis Ciburial;;
;GOR bulutangkis dan cafe;;
;GOR Santana;;
;Gor Iniro;;
;Lapangan bulutangkis;;
;PB GAMASHA PILAR 1;;
;GOR LANDBOUW;;
;Lapangan Badminton Griya Tonjong Asri;;
;Lapangan bulu tangkis rt 04 rw 18;;
;PB Krida Giri;;
;Lapangan Badminton Pabuaran Cilendek;;
;Lapangan Bulu Tangkis Villa Duta;;
;Gg. Cimenteng;;
;GOR Bulutangkis Panaragan;;
;KAYP1 BADMINTON CLUB;;
;Hayoo Badminton Hall;;
;Gor Bulutangkis Kosalina (Bang Cepi);;
;GM Badminton;;
;ATSHA BADMINTON HALL;;
;;4,7;
;;4,5;
;;4,0;
;;4,5;
;;4,8;
;;5,0;
;;4,6;
;;4,8;
;;5,0;
;;5,0;
;;5,0;
;;5,0;
;;4,8;
;;4,6;
;;5,0;
;;4,8;
;;4,3;
;;5,0;
;;5,0;
;;4,9;
;;4,4;
;;4,3;
;;5,0;
;;5,0;
;;4,3;
;;4,6;
;;4,7;
;;4,8;
;;4,7;
;;4,5;
;;4,2;
;;5,0;
;;4,4;
;;4,8;
;;3,7;
;;5,0;
;;5,0;
;;4,0;
;;5,0;
;;4,0;
;;4,2;
;;5,0;
;;4,6;
;;4,0;
;;4,8;
;;4,7;
;;5,0;
;;5,0;
;;5,0;
;;4,6;
;;2,7;
;;4,2;
;;5,0;
;;4,0;
;;3,7;
;;4,5;
;;5,0;
;;4,5;
;;4,5;
;;5,0;
;;4,0;
;;4,6;
;;5,0;
;;4,4;
;;5,0;
;;4,5;
;;4,3;
;;5,0;
;;5,0;
;;3,0;
;;4,2;
;;4,8;
;;2,0;
;;4,6;
;;4,0;
;;5,0;
;;5,0;
;;5,0;
;;5,0;
;;5,0;
;;4,7;
;;4,5;
;;4,5;
;;5,0;
;;5,0;
;;4,6;
;;4,6;
;;4,7;
;;4,0;
;;4,3;
;;4,4;
;;4,5;
;;5,0;
;;4,5;
;;4,7;
;;4,9;
https://www.google.com/maps/place/Lapangan+Bulutangkis+GEFANOZA/data=!4m7!3m6!1s0x2fd4b77454f3afc3:0xcd05c75fa54d97c5!8m2!3d-0.9618093!4d100.4797903!16s%2Fg%2F11gxx3zp9r!19sChIJw6_zVHS31C8RxZdNpV_HBc0?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hall+Granit/data=!4m7!3m6!1s0x2fd4b972da4f108f:0xbf112c8c3543cf82!8m2!3d-0.9444123!4d100.3930931!16s%2Fg%2F11clzqpfjq!19sChIJjxBP2nK51C8Rgs9DNYwsEb8?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Badminton+Hall/data=!4m7!3m6!1s0x2fd4c7d03b63d1c3:0xc5fcdc802427b739!8m2!3d-0.8343735!4d100.3775168!16s%2Fg%2F11t9t2z7tf!19sChIJw9FjO9DH1C8RObcnJIDc_MU?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Bulutangkis+Pb.tangkas+Padang/data=!4m7!3m6!1s0x2fd4b94a1061372b:0x67921ceeefc9c1c3!8m2!3d-0.9555334!4d100.3879994!16s%2Fg%2F11k6zfrl5y!19sChIJKzdhEEq51C8Rw8HJ7-4ckmc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Badminton+hall+kapuak+kalumbuk/data=!4m7!3m6!1s0x2fd4b85f5ff31a0b:0xbb5c51f7fff081d0!8m2!3d-0.9131643!4d100.3947418!16s%2Fg%2F11b6z7029p!19sChIJCxrzX1-41C8R0IHw__dRXLs?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/PB+TARANTANG+JAYA/data=!4m7!3m6!1s0x2fd4b977ceaf8727:0x8d9d9ca760b88c2!8m2!3d-0.9642763!4d100.4322511!16s%2Fg%2F11fm4_9dcz!19sChIJJ4evzne51C8RwogLdsrZ2Qg?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GARUDA+SAKTI+SPORT+HALL/data=!4m7!3m6!1s0x2fd4b967f5c642d7:0x983840d579941e1!8m2!3d-0.9270193!4d100.3616999!16s%2Fg%2F11j2hn59qx!19sChIJ10LG9We51C8R4UGZVw2Egwk?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Gor+Cendana+Tabing/data=!4m7!3m6!1s0x2fd4c1040f7f130f:0x9c8798aa62a6640e!8m2!3d-0.8728708!4d100.3404953!16s%2Fg%2F11js74qlqn!19sChIJDxN_DwTB1C8RDmSmYqqYh5w?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Badminton+Depkes+Blok+A/data=!4m7!3m6!1s0x2fd4b7c124afc095:0x5007bd8e92af9560!8m2!3d-0.9398267!4d100.4580738!16s%2Fg%2F11rq9d5c41!19sChIJlcCvJMG31C8RYJWvko69B1A?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+badminton+pemuda/data=!4m7!3m6!1s0x2fd4bb14cb7702b3:0xe0ed9bb6b21e8f7e!8m2!3d-0.985032!4d100.3822531!16s%2Fg%2F11k6x0cf_j!19sChIJswJ3yxS71C8Rfo8esrab7eA?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/GEDUNG+BULUTANGKIS+POLDA+SUMBAR/data=!4m7!3m6!1s0x2fd4b9fae80b0525:0x7a0e075a4b6abe75!8m2!3d-0.9406782!4d100.3614415!16s%2Fg%2F11q364zm0r!19sChIJJQUL6Pq51C8Rdb5qS1oHDno?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/PERGURUAN+BELADIRI+%22KAMBER+MINANG+SAKTI%22+%28KAMMI%29+PAMPANGAN/data=!4m7!3m6!1s0x2fd4bbeec66ccc27:0xda6bb74d327405c8!8m2!3d-0.9782993!4d100.3924394!16s%2Fg%2F11h7fmtgn6!19sChIJJ8xsxu671C8RyAV0Mk23a9o?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Gor+atau+Hall+Waina+Bombastisssss+Padang/data=!4m7!3m6!1s0x2fd4b944c9a3dbf1:0xeecd1f8dfbfd6c26!8m2!3d-0.9372618!4d100.3738573!16s%2Fg%2F11srz26ztw!19sChIJ8dujyUS51C8RJmz9-40fze4?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Badminton+Hall+SITEBA/data=!4m7!3m6!1s0x2fd4b99913b2c155:0x9de74ad5ff1f16e7!8m2!3d-0.8945454!4d100.3652355!16s%2Fg%2F11p16tgxmg!19sChIJVcGyE5m51C8R5xYf_9VK550?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lap+Bulutangkis/data=!4m7!3m6!1s0x2fd4b92271a309f7:0xea85a9873d96b9e0!8m2!3d-0.9346792!4d100.3716882!16s%2Fg%2F11c3znrtn8!19sChIJ9wmjcSK51C8R4LmWPYepheo?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hall+Pamungkas/data=!4m7!3m6!1s0x2fd4b98bbcbc8eaf:0x9cf3ff24f152af5c!8m2!3d-0.92704!4d100.38764!16s%2Fg%2F11j2yj4xh3!19sChIJr468vIu51C8RXK9S8ST_85w?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hall+badminton/data=!4m7!3m6!1s0x2fd4b99f1bcbb22f:0x8a2a909b58414cc0!8m2!3d-0.9010508!4d100.4197738!16s%2Fg%2F11h3fr_0dm!19sChIJL7LLG5-51C8RwExBWJuQKoo?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/lapangan+badminton+salak+raya/data=!4m7!3m6!1s0x2fd4b90227cc873d:0x4ec4a80076349a15!8m2!3d-0.8943895!4d100.4203736!16s%2Fg%2F11qmbtqbh6!19sChIJPYfMJwK51C8RFZo0dgCoxE4?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hall+Bulu+Tangkis+Ampalu+nan+XX/data=!4m7!3m6!1s0x2fd4bba63ecd3a8f:0x6f77889f294fed4d!8m2!3d-0.9752713!4d100.4016029!16s%2Fg%2F11hz69f5j7!19sChIJjzrNPqa71C8RTe1PKZ-Id28?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Young+shu+badminton+hall/data=!4m7!3m6!1s0x2fd4b91b5a6c0057:0x21836bd99ac3b96e!8m2!3d-0.933701!4d100.382387!16s%2Fg%2F11cjlnstqc!19sChIJVwBsWhu51C8RbrnDmtlrgyE?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/PB+Pendowo/data=!4m7!3m6!1s0x2fd4b99b0fbffe2d:0xb0f3da068648304e!8m2!3d-0.9546908!4d100.4023469!16s%2Fg%2F11bc7s23j7!19sChIJLf6_D5u51C8RTjBIhgba87A?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hall+badminton+seroja+parak+laweh/data=!4m7!3m6!1s0x2fd4bbce4b96f65b:0xe0b26f7716b03ec1!8m2!3d-0.968882!4d100.3909119!16s%2Fg%2F11qn5gnypy!19sChIJW_aWS8671C8RwT6wFndvsuA?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+serbaguna+blok+M/data=!4m7!3m6!1s0x2fd4b91696c1e7db:0x6e53a35b996888a7!8m2!3d-0.9174381!4d100.3998787!16s%2Fg%2F11rq24ms28!19sChIJ2-fBlha51C8Rp4homVujU24?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Malin+Deman,+Pasar+Pagi+Lapai/data=!4m7!3m6!1s0x2fd4b93331710853:0xd4a3471b01fb685d!8m2!3d-0.9037324!4d100.358674!16s%2Fg%2F11jb44fnrf!19sChIJUwhxMTO51C8RXWj7ARtHo9Q?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Titian+Sport+Centre/data=!4m7!3m6!1s0x2fd4b90bbeeddda7:0xbe902048790a029d!8m2!3d-0.9438428!4d100.3907245!16s%2Fg%2F11f54q73gn!19sChIJp93tvgu51C8RnQIKeUggkL4?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Badminton+Universitas+Andalas/data=!4m7!3m6!1s0x2fd4b7091efb0a3b:0x7b745ae7dc9ac4e!8m2!3d-0.9164724!4d100.4555709!16s%2Fg%2F11h95p9k38!19sChIJOwr7Hgm31C8RTqzJfa5Ftwc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Lapangan+Badminton+PT.+PLN+%28Persero%29+Wilayah+Sumatera+Barat/data=!4m7!3m6!1s0x2fd4b916263ef085:0x275d61aeec8ddd9d!8m2!3d-0.962718!4d100.3833676!16s%2Fg%2F11gy68rfws!19sChIJhfA-Jha51C8Rnd2N7K5hXSc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/P.B.+ILLVERD/data=!4m7!3m6!1s0x2fd4c13ea22e2483:0x7258157383671f8f!8m2!3d-0.8826351!4d100.3444722!16s%2Fg%2F11g2q7nz7t!19sChIJgyQuoj7B1C8Rjx9ng3MVWHI?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/ADT+BADMINTON+HALL/data=!4m7!3m6!1s0x2fd4b9884dfb2339:0x171664a7c2f086fd!8m2!3d-0.9039921!4d100.3970008!16s%2Fg%2F11vl815wcl!19sChIJOSP7TYi51C8R_YbwwqdkFhc?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Satria+Store/data=!4m7!3m6!1s0x2fd4b9271322767f:0x1f9ef5d90742c1a2!8m2!3d-0.8964642!4d100.3670975!16s%2Fg%2F11sbty372k!19sChIJf3YiEye51C8RosFCB9n1nh8?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Badminton+Indoor/data=!4m7!3m6!1s0x2fd4c0ade0c35c03:0xb37b4396d4280c6e!8m2!3d-0.8826251!4d100.3444594!16s%2Fg%2F11f03_xw1n!19sChIJA1zD4K3A1C8Rbgwo1JZDe7M?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Hall+badminton+Fariabel+Mata+Air/data=!4m7!3m6!1s0x2fd4bb53935043d9:0xa7f6942a59f048a!8m2!3d-0.9744914!4d100.3824848!16s%2Fg%2F11sdd8mmrq!19sChIJ2UNQk1O71C8RigSfpUJpfwo?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/PB.+Gempar/data=!4m7!3m6!1s0x2fd4b76bc50ee5c7:0xd5e2304ceadc89a0!8m2!3d-0.9439256!4d100.457365!16s%2Fg%2F11f2wfd6vq!19sChIJx-UOxWu31C8RoInc6kww4tU?authuser=0&hl=id&rclk=1;;;
https://www.google.com/maps/place/Gor+Bina+Tama/data=!4m7!3m6!1s0x2fd4b8d7dbe25b29:0xe186d26db2f8e00!8m2!3d-0.9281647!4d100.3592059!16s%2Fg%2F11hcj0yg7f!19sChIJKVvi29e41C8RAI4v2yZtGA4?authuser=0&hl=id&rclk=1;;;
