kakot;Shape_Leng;Shape_Area;lat;long
Padang Pariaman;2.08063630850;0.10957037605;-0.56511309000;100.22864604000
Pakpak Bharat;1.68133413001;0.11088553973;2.54980979000;98.24356743000
Pamekasan;1.64827071846;0.06477671342;-7.06555907000;113.50445295000
Pandeglang;5.89167469135;0.22664551343;-6.59033750000;105.74288646000
Pangandaran;2.48449782958;0.09219784108;-7.63593009000;108.51855092000
Pangkajene Kepulauan;5.58696338142;0.07251021514;-4.93953062000;119.47903588000
Paniai;3.79003445893;0.38355004110;-3.80806399000;136.48134620000
Parigi Moutong;9.01357586104;0.47169302470;0.01687019000;120.44904815000
Pasaman;3.86206543151;0.32108332712;0.38790289000;100.08887830000
Pasaman Barat;3.74129998331;0.30899786413;0.20588796000;99.67852514000
Pasangkayu;4.28262901661;0.23660158742;-1.48912571000;119.50805871000
Paser;6.60746255318;0.87146017510;-1.74252933000;116.09253588000
Pasuruan;2.09487379511;0.12221940539;-7.74271199000;112.83183286000
Pati;2.49358471861;0.12865051778;-6.74339023000;111.04228333000
Pegunungan Arfak;3.39106426166;0.30874995231;-1.29017800000;133.67939611000
Pegunungan Bintang;9.21131722762;1.26713971009;-4.54001754000;140.53082508000
Pekalongan;1.70101068891;0.07317577775;-7.05694831000;109.62050443000
Pelalawan;7.42577001863;1.06097213326;0.22023675000;102.27417867000
Pemalang;2.09658284664;0.09303386924;-7.03683153000;109.39512921000
Penajam Paser Utara;3.44519414660;0.26013609670;-1.15906236000;116.59285473000
Penukal Abab Lematang Ilir;2.46208504203;0.14470881713;-3.22141855000;103.97681647000
Pesawaran;4.66398466944;0.10505905503;-5.46941426000;105.11522352000
Pesisir Barat;4.65609767683;0.23982297324;-5.33841585000;104.16505592000
Pesisir Selatan;5.50337401113;0.49401246469;-1.73935561000;100.88099769000
Pidie;3.80296775882;0.25509998597;5.05786377000;96.02898627000
Pidie Jaya;1.46017404435;0.07761568464;5.12365938000;96.21166477000
Pinrang;2.52564594641;0.15119477761;-3.63203781000;119.60168515000
Pohuwato;4.49805450164;0.35506614426;0.68829253000;121.70978251000
Polewali Mandar;2.67034254266;0.16922447539;-3.30983955000;119.14679886000
Ponorogo;2.22842919325;0.11637837758;-7.93110052000;111.49994102000
Poso;5.05362909142;0.58278031664;-1.67140831000;120.52166444000
Pringsewu;1.97553357135;0.04981884997;-5.33622895000;104.93208138000
Probolinggo;3.27325359261;0.14180421593;-7.86683986000;113.32101086000
Pulang Pisau;5.97927124135;0.79028536424;-2.69541320000;113.96121616000
Pulau Morotai;3.33472254151;0.19011835065;2.31637530000;128.44830212000
Pulau Taliabu;5.69006605617;0.24268419195;-1.81943390000;124.73939553000
Puncak;7.67774183590;0.55985958524;-3.70101431000;137.48727376000
Puncak Jaya;4.97006320324;0.38957902738;-3.42542758000;137.84725353000
Purbalingga;1.55158336794;0.06601143927;-7.32325441000;109.40718492000
Purwakarta;1.68861222578;0.08120285535;-6.59527821000;107.43077631000
Purworejo;1.56624491360;0.08854292199;-7.70030906000;109.96586273000
Raja Ampat;47.83389100060;0.60115285079;-0.89638148000;130.56771786000
Rejang Lebong;2.24662547455;0.12634072624;-3.42990666000;102.70224466000
Rembang;1.72464569297;0.08486714971;-6.77514627000;111.46151804000
Rokan Hilir;6.49120189701;0.75369012202;1.78323278000;100.75688904000
Rokan Hulu;6.53754619152;0.59695024331;0.94407102000;100.49211856000
Rote Ndao;4.72683881744;0.10634288443;-10.72605584000;123.12436908000
Sabu Raijua;1.22995374601;0.03808097506;-10.53575935000;121.84434529000
Sambas;4.27907348221;0.47131290883;1.42981564000;109.34718399000
Samosir;3.17890486772;0.11572939076;2.53983795000;98.70145564000
Sampang;2.23291730731;0.10083849327;-7.05189884000;113.25685179000
Sanggau;7.68635964208;1.02869348277;0.26951626000;110.42739671000
Sarmi;9.81082987677;1.12952417899;-2.47898213000;139.05355614000
Sarolangun;5.03406903477;0.49413986802;-2.31082435000;102.66125054000
Sekadau;5.24461246211;0.51166295043;-0.03468183000;110.94536377000
Seluma;2.51901324330;0.20047293547;-4.05413962000;102.66148517000
Semarang;2.86770212137;0.08321158961;-7.27072446000;110.47348861000
Seram Bagian Barat;7.83784816434;0.40662705668;-3.13915959000;128.35612435000
Seram Bagian Timur;6.94794744847;0.46581273903;-3.41998300000;130.44269614000
Serang;4.66265440077;0.12005094862;-6.14185632000;106.14605301000
Serdang Bedagai;3.21240964199;0.15849613252;3.36638176000;99.05698164000
Seruyan;9.15420526418;1.24186185457;-2.26448709000;112.19880954000
Siak;6.94254339742;0.65190040157;0.82091706000;101.86255264000
Sidenreng Rappang;2.98796171230;0.15514343764;-3.80325841000;119.97504566000
Sidoarjo;1.56085796282;0.05955784210;-7.45202122000;112.70094135000
Sigi;4.90684194992;0.43446891958;-1.41955485000;119.97165733000
Sijunjung;2.95607221535;0.25305643515;-0.68531552000;101.09087431000
Sikka;3.84861905596;0.13761710872;-8.60917862000;122.30660015000
Simalungun;5.19544047502;0.35724356581;2.97799317000;99.03676992000
Simeulue;7.76587700560;0.14814671689;2.61285172000;96.08625118000
Sinjai;1.84874576043;0.07077643042;-5.20960501000;120.13517096000
Sintang;11.88761617020;1.80398867628;0.08902016000;112.07001405000
Situbondo;3.33161002563;0.13565035772;-7.80141951000;114.05122089000
Sleman;1.53487750365;0.04598249152;-7.71985790000;110.38206675000
Solok;4.21350087150;0.27354915706;-0.95402224000;100.81146114000
Solok Selatan;3.52443985752;0.28985562548;-1.40793087000;101.25359832000
Soppeng;1.95400008305;0.11167413583;-4.33838906000;119.89362578000
Sorong;11.62647347360;0.66195847114;-1.11598892000;131.54958300000
Sorong Selatan;6.15590270464;0.54514627751;-1.72686160000;132.18573372000
Sragen;1.72387763582;0.08145804672;-7.38535328000;110.97414520000
Subang;2.78406955246;0.17704131498;-6.48470938000;107.73183639000
Sukabumi;4.08571286686;0.34073626637;-7.07640296000;106.70762810000
Sukamara;3.89431851743;0.26163583217;-2.61550429000;111.16063082000
Sukoharjo;1.59273989959;0.04035346212;-7.68054410000;110.83504244000
Sumba Barat;1.93045374538;0.05576249760;-9.63823553000;119.38780344000
Sumba Barat Daya;1.56108405723;0.11834813679;-9.53725525000;119.18034646000
Sumba Tengah;2.51521264997;0.14957375265;-9.54661224000;119.66654323000
Sumba Timur;4.72941925683;0.57580953683;-9.87807628000;120.25484595000
Sumbawa;9.41908069712;0.54607466144;-8.70330997000;117.48493254000
Sumbawa Barat;2.69477362334;0.14410338373;-8.82978256000;116.91505583000
Sumedang;2.19679091011;0.12810443485;-6.82475889000;107.98131087000
Sumenep;10.22262766520;0.17054828899;-6.96649465000;114.40309336000
Supiori;3.43580692023;0.05465874693;-0.73620760000;135.56875451000
Tabalong;3.97504949818;0.28235320700;-1.86201661000;115.50009819000
Tabanan;1.51637152424;0.06973180312;-8.43009538000;115.07820049000
Takalar;3.31403738420;0.04588237725;-5.41684044000;119.47459868000
Tambrauw;6.27058166971;0.87181336353;-0.78892746000;132.73225669000
Tana Tidung;7.87610585579;0.28586697544;3.57028628000;117.15834022000
Tana Toraja;3.37851687482;0.16844708705;-3.11146380000;119.70493341000
Tanah Bumbu;4.06897152328;0.39783098062;-3.43990979000;115.64724894000
Tanah Datar;2.45051841948;0.10466855135;-0.46102140000;100.58337810000
Tanah Laut;3.19155465651;0.31119750187;-3.82064051000;114.90560174000
Tangerang;2.42469166820;0.08396945823;-6.17449090000;106.51892769000
Tanggamus;6.19507067995;0.20503638212;-5.46819414000;104.68969810000
Tanjung Jabung Barat;3.43212867993;0.40344603922;-1.06932551000;103.11104827000
Tanjung Jabung Timur;4.25363915590;0.39959160102;-1.21905681000;103.96748742000
Tapanuli Selatan;6.02006183312;0.34026996510;1.50641785000;99.27283203000
Tapanuli Tengah;5.96149272180;0.19769563778;1.82888238000;98.66627971000
Tapanuli Utara;3.99717164096;0.29970429077;1.99130421000;99.06524254000
Tapin;2.87775336537;0.17606931297;-2.92241074000;115.04679350000
Tasikmalaya;3.73399098737;0.22164368567;-7.49685681000;108.14152115000
Tebo;4.72034006772;0.49951222073;-1.30931005000;102.36400255000
Tegal;2.01296235461;0.08052134952;-7.02882248000;109.15852627000
Teluk Bintuni;20.99831303360;1.54678966000;-2.15374013000;133.44601727000
Teluk Wondama;11.42782064500;0.42196854076;-2.84855048000;134.39604549000
Temanggung;1.60025186943;0.07080206443;-7.25771322000;110.13637146000
Timor Tengah Selatan;3.61068890377;0.32524444029;-9.82826450000;124.39530936000
Timor Tengah Utara;3.37983948308;0.21545292239;-9.37761463000;124.56936644000
Toba Samosir;3.70389096372;0.16691783446;2.37960477000;99.26332708000
Tojo Una Una;13.05948631090;0.45714625187;-1.12504258000;121.57895128000
Toli Toli;6.20885923954;0.30075619688;0.92740199000;120.73002389000
Tolikara;6.17468441334;0.47740574509;-3.36748553000;138.41780044000
Toraja Utara;2.38904531131;0.10399032129;-2.88160479000;119.87206027000
Trenggalek;3.27885252894;0.10238994213;-8.16112950000;111.62695312000
Tuban;2.60687838514;0.16161354071;-6.95357420000;111.89221564000
Tulang Bawang;4.26173186723;0.25269224981;-4.37313322000;105.52915605000
Tulang Bawang Barat;2.96144165804;0.10412644991;-4.42624883000;105.08980386000
Tulungagung;2.39207293081;0.09394269650;-8.11350849000;111.88767319000
Wajo;2.72769637826;0.20714215701;-4.00599523000;120.16714024000
Wakatobi;4.11225452172;0.03791744199;-5.56755700000;123.78240573000
Waropen;8.16781614418;0.90163675982;-2.75681207000;136.74791712000
Way Kanan;4.20076881749;0.29700451627;-4.51658056000;104.61339876000
Wonogiri;2.64853360352;0.15621190843;-7.91930288000;110.99927702000
Wonosobo;1.78053870175;0.08288978776;-7.41632331000;109.90735393000
Yahukimo;10.74977405340;1.21968213746;-4.48175780000;139.55966053000
Yalimo;4.40555982618;0.33525289523;-3.80598401000;139.47198013000
